PID	PGID	SID	PPID
7287	1415	1415	1415
7288	2716	2716	1
7289	502	502	5145
7290	4729	4310	4729
7291	667	667	667
7292	656	656	3815
7293	49	49	6064
7294	60	4	5755
7295	4177	147	5671
7296	852	852	4600
7297	502	502	5957
7298	86	86	5771
7299	410	410	6487
7300	1917	130	5351
7301	7301	7301	6366
7302	86	86	6725
7303	7303	7303	6683
7304	696	696	1
7305	1176	537	1176
7306	29	1	3010
7307	62	62	3610
7308	3523	3523	4920
7309	3085	3085	5350
7310	431	139	4377
7311	29	1	5303
7312	479	479	479
7313	29	1	2920
7314	1451	1	1451
7315	5327	5327	5327
7316	2490	2490	2490
7317	3035	707	1
7318	3404	110	6749
7319	4307	4307	4307
7320	29	1	2526
7321	2639	502	5738
7322	3958	275	1235
7323	7323	7323	2042
7324	5642	20	5642
7325	67	67	4006
7326	731	296	5039
7327	168	168	1
7328	7328	7328	2807
7329	130	130	2810
7330	29	1	5625
7332	692	168	2695
7333	7333	7333	2537
7334	1703	1703	1703
7335	585	585	1647
7336	2223	31	4215
7337	1834	1574	6432
7338	1153	1	1153
7339	7339	7339	3539
7341	4806	139	1
7342	7342	194	194
7343	1149	1149	1149
7344	871	131	1708
7345	78	78	3327
7346	29	1	3773
7347	349	127	6615
7348	153	1	7053
7349	7349	2028	7179
7350	698	1	698
7351	1915	91	4587
7352	2221	2221	2221
7353	29	1	3213
7354	3632	1	1
7355	7355	15	5553
7356	2369	2369	2369
7357	1330	110	1330
7358	3060	3060	1
7359	502	502	3869
7360	1276	4	7280
7361	7361	7361	6119
7362	1339	4	6855
7364	28	28	7078
7365	1862	1862	5574
7366	7366	7366	729
7367	29	1	5340
7368	29	1	532
7369	806	806	806
7370	7370	1	6183
7371	251	78	6765
7372	7372	1690	6176
7373	7	7	2322
7374	279	279	2774
7375	650	650	4322
7376	7376	97	6443
7377	1120	1120	1120
7378	507	1	3024
7379	277	277	5743
7380	713	713	7234
7381	7381	7381	3245
7382	1707	4	1707
7383	4223	65	4223
7384	29	1	6598
7385	7385	7385	6270
7386	4916	4916	4916
7387	7387	139	4840
7388	7388	1131	3573
7389	537	537	1176
7390	584	584	1980
7391	29	1	4394
7392	1570	1570	5530
7393	29	1	1325
7394	134	134	6100
7395	29	1	3002
7396	2780	1	2780
7397	11	4	2621
7398	5360	927	5360
7399	238	238	6459
7400	424	424	424
7401	7	7	4054
7402	49	49	5175
7403	4722	4722	1
7404	7404	1	6450
7405	233	233	3543
7406	2615	2615	2615
7407	1	1	5291
7408	1865	636	7041
7410	7410	7	2651
7411	129	129	5296
7412	110	110	6836
7413	475	475	2118
7414	792	275	5318
7415	22	4	5773
7416	78	78	4486
7417	256	256	256
7418	16	1	6549
7419	1639	1639	1639
7421	4916	4916	4916
7422	113	1	5455
7423	7423	7423	5138
7425	75	4	1935
7426	696	696	4239
7427	2922	4	5510
7428	29	1	5684
7429	4438	4438	4438
7430	435	435	6621
7431	22	4	1
7432	16	1	6549
7433	604	7	6628
7434	233	233	4978
7435	27	27	6129
7436	3790	31	1
7438	3189	3189	3189
7439	76	76	5814
7440	2115	228	4673
7441	897	208	2485
7442	7442	707	3035
7443	644	1	2000
7444	4458	504	4458
7446	5552	1169	5552
7447	15	4	5106
7448	129	129	7019
7449	1	1	5379
7450	129	129	7011
7451	132	7	6901
7452	369	369	6184
7453	257	257	3659
7454	2312	2312	2312
7455	283	283	3592
7456	1435	4	1435
7457	2775	2775	5681
7458	7458	1	7219
7459	465	465	4186
7460	454	454	7124
7461	1415	1415	1415
7462	274	274	6146
7463	2360	4	5670
7464	3305	3305	3305
7465	5569	5569	5569
7466	29	1	2144
7467	7	7	4554
7468	29	1	4222
7469	7469	7469	5967
7470	29	1	6620
7471	1067	1067	1067
7472	4498	713	4498
7473	1691	67	1691
7474	582	147	6660
7475	233	233	7405
7476	7476	1820	1820
7477	272	129	5983
7479	222	222	3699
7480	3957	3957	3957
7481	3770	147	3770
7482	1176	537	4870
7483	700	277	3063
7484	585	585	6234
7485	1415	1415	7461
7487	109	86	4417
7488	2292	2292	2292
7489	214	214	2657
7490	78	78	6933
7491	1	1	3617
7492	29	1	1855
7493	17	17	6795
7494	7494	147	3315
7495	910	910	1386
7496	29	1	4077
7498	431	139	7310
7499	49	49	7293
7500	686	1	4593
7501	3913	3913	3913
7502	4285	7	1463
7503	4	4	1901
7504	828	1	5266
7505	7505	7505	5828
7506	1781	1781	6758
7507	493	493	5787
7508	158	158	4616
7509	147	147	5831
7510	384	384	384
7511	545	545	2976
7512	5052	5052	5052
7514	11	4	2324
7515	713	713	7380
7516	2951	2951	2951
7517	29	1	5851
7518	7518	2061	3513
7519	2545	139	1
7520	545	545	3003
7521	545	545	3003
7522	1105	1105	6424
7523	283	283	5778
7524	2034	1	4799
7525	2650	564	6937
7526	279	279	6996
7528	31	31	2437
7529	1	1	3517
7530	828	1	4415
7531	604	7	5086
7532	2001	204	2001
7533	2620	2620	6884
7534	157	1	2059
7535	2412	7	2412
7536	497	497	5582
7537	7537	7537	3416
7538	129	129	4845
7539	7539	7539	5371
7540	589	589	5980
7542	4132	4132	6078
7543	7543	7543	2847
7544	29	1	532
7545	2922	4	4125
7546	139	139	4400
7547	11	4	5801
7548	257	257	1
7549	1451	1	2851
7550	29	1	5222
7551	92	92	4416
7552	918	1	918
7553	552	552	552
7554	1047	1047	5167
7555	166	166	4169
7556	20	20	4096
7557	1435	4	6624
7558	3299	3299	3299
7559	207	38	4624
7560	1169	1169	5254
7561	3608	3608	3608
7562	135	19	4575
7563	3677	3677	5634
7564	29	1	7123
7565	7	7	6874
7566	62	62	3518
7567	3416	3416	3416
7568	4621	4621	4621
7569	130	130	1
7570	283	283	7523
7571	7571	7571	4790
7572	129	129	7477
7573	544	544	5716
7574	279	279	6142
7575	1657	1657	1657
7576	3317	328	5007
7577	1036	1036	1
7578	1865	636	3336
7579	2332	2332	5694
7580	1033	147	3656
7581	4	4	3041
7582	2783	2783	2783
7583	112	112	3350
7584	130	130	3888
7585	5260	5260	5260
7587	4498	713	7472
7588	16	1	2702
7589	722	97	943
7590	7590	7590	7081
7591	67	67	4216
7592	153	1	4335
7593	2785	2785	6903
7594	2422	2422	2422
7595	386	78	748
7596	5338	5338	5338
7598	7598	6440	6440
7599	261	261	6089
7600	2644	643	4548
7601	863	863	3340
7602	410	410	4479
7603	2433	2433	2433
7604	262	262	4514
7605	1172	1172	6614
7606	29	1	3556
7608	4233	1	4233
7609	4304	4304	5207
7610	3305	3305	7464
7611	1862	1862	1
7612	60	4	1598
7613	27	27	2565
7614	1886	31	5165
7615	1	1	1
7616	3380	3380	3380
7617	661	1	661
7618	2050	2050	2050
7619	564	564	5906
7620	17	17	7493
7622	86	86	1739
7623	29	1	2669
7624	435	435	7430
7625	1985	1985	5173
7626	7626	7626	5628
7627	4120	4120	4120
7628	2260	2260	2260
7629	498	147	4516
7630	29	1	6781
7631	29	1	7265
7632	7632	7632	6369
7633	493	493	7507
7634	109	86	1
7635	2543	67	4087
7636	817	214	817
7637	1265	1265	1265
7638	481	481	481
7639	3925	3925	5520
7640	287	287	4232
7641	3813	3813	5739
7642	545	545	3739
7643	7643	7643	458
7644	435	435	3676
7645	7645	1	7076
7646	6508	6508	6508
7647	2693	2693	4075
7649	2338	254	2338
7650	1902	1902	6562
7651	1677	1677	3308
7652	5845	49	5845
7653	238	238	6393
7655	7655	7655	1945
7656	67	67	3885
7657	91	91	5447
7658	222	222	3805
7659	11	4	1338
7660	29	1	456
7661	318	318	3489
7662	135	19	5297
7663	215	1	1
7664	1091	1091	4196
7665	340	340	3443
7666	7666	3045	3045
7667	78	78	6864
7668	2001	204	7532
7669	1245	1245	3473
7670	2934	7	5032
7671	3884	1	7137
7672	49	49	6064
7673	29	1	6279
7675	299	299	4873
7676	3029	3029	6168
7677	116	116	3073
7678	1015	1015	6711
7679	498	147	6290
7680	497	497	6336
7681	478	478	1053
7682	2312	2312	5714
7683	667	667	3132
7684	435	435	4781
7685	5745	5745	5745
7686	2739	1	2739
7687	1998	7	7114
7688	713	713	5150
7689	41	41	4083
7690	791	791	3973
7691	272	129	272
7692	5403	5403	5403
7693	7	7	5804
7694	3652	86	3652
7695	699	699	699
7696	7696	2177	5798
7697	7697	7697	5682
7698	5063	5063	5063
7699	4	4	3538
7700	29	1	7543
7701	29	1	3590
7703	1	1	525
7704	3113	3113	4778
7705	183	1	1588
7706	49	49	5398
7707	2528	2528	2528
7708	153	1	4335
7709	410	410	7602
7710	295	1	5760
7711	435	435	6127
7712	544	544	1
7714	722	97	5558
7715	2633	2633	2633
7716	3039	150	3039
7717	7717	2816	6557
7718	6596	791	6596
7719	327	20	1230
7720	381	31	1179
7721	7721	147	6916
7722	1690	1690	6176
7723	2196	4	4551
7725	1687	410	5768
7726	795	795	795
7727	7727	7727	6709
7728	198	198	4017
7729	5928	5928	5928
7730	135	19	5434
7732	1	1	4544
7733	1590	1590	6027
7734	7734	530	2675
7735	226	226	7275
7736	29	1	2149
7737	2338	254	2338
7739	1574	1574	1574
7740	518	518	6638
7741	2023	2023	1
7742	1633	4	4373
7743	92	92	5155
7744	638	31	5209
7745	92	92	7743
7746	3060	3060	3060
7747	1	1	3209
7748	1	1	1
7749	277	277	5432
7750	1107	7	1
7751	11	4	6162
7752	5845	49	7652
7753	4480	4480	4480
7754	7754	7754	1419
7755	245	7	6222
7756	544	544	5218
7757	863	863	1811
7758	374	165	4217
7759	7759	7759	6999
7760	2285	2285	2285
7761	731	296	731
7762	3976	168	5817
7763	697	697	1
7764	147	147	4282
7765	1024	86	737
7766	27	27	3751
7767	544	544	6986
7768	78	78	6002
7769	4090	4090	4090
7770	1955	1	1955
7771	589	589	4235
7772	2778	2778	6897
7773	27	27	4628
7774	1047	1047	1047
7775	1022	1022	7242
7776	60	4	7294
7777	206	27	206
7778	7778	2361	7571
7779	277	277	3778
7780	1120	1120	1120
7781	27	27	4854
7782	22	4	3157
7783	513	513	5967
7784	283	283	3592
7785	1	1	3283
7786	7	7	7236
7787	41	41	1
7789	29	1	7550
7790	386	78	6992
7791	357	67	2632
7792	1148	7	1148
7793	11	4	6162
7795	3170	1	6698
7796	2537	2537	7333
7797	564	564	4195
7798	1015	1015	5112
7799	662	662	662
7800	2388	2388	2388
7801	5488	5488	5488
7802	29	1	3712
7804	2302	2302	2302
7805	2560	2560	2560
7806	17	17	3672
7807	215	1	3147
7808	29	1	4697
7809	2963	1589	1
7810	7810	7810	5364
7811	7	7	7000
7812	1	1	6783
7813	3397	188	5456
7814	283	283	7570
7815	6968	6968	6968
7816	134	134	1
7817	863	863	3340
7818	84	67	3660
7820	3079	3079	3079
7821	147	147	1544
7822	273	273	4140
7823	1563	1563	4886
7824	6024	6024	6024
7825	7825	7825	5946
7826	1319	1	6735
7828	1	1	3832
7829	5104	4	5104
7830	2619	1440	2619
7831	2263	2263	2263
7832	6185	278	6185
7833	5052	5052	7512
7834	1641	1641	5017
7835	3038	3038	7192
7836	27	27	7781
7837	275	275	1
7838	29	1	5591
7839	7839	1	5215
7840	774	7	178
7841	184	1	6965
7842	497	497	1448
7843	49	49	2408
7844	589	589	7771
7845	1644	1644	1644
7847	6978	6978	6978
7848	5920	3553	5920
7849	7849	7849	3511
7850	7	7	5518
7851	399	19	3097
7852	799	799	7174
7853	274	274	807
7854	7854	7854	4464
7855	7855	7855	7035
7856	132	7	4211
7857	3323	130	3323
7858	571	214	1979
7859	3299	3299	3299
7860	7860	7860	1819
7861	967	1	5312
7862	1421	713	4766
7863	1173	66	1822
7864	828	1	4415
7865	11	4	6331
7866	1779	1779	7109
7867	835	4	835
7868	273	273	7822
7869	2286	2286	2286
7870	1	1	6955
7871	5780	5780	5780
7872	130	130	1
7873	6612	6612	6612
7874	29	1	7269
7875	1	1	124
7876	29	1	1775
7877	7877	7877	1246
7878	2988	2988	3810
7879	5250	5250	5250
7880	29	1	2998
7881	7881	7881	2656
7882	5711	1524	5711
7883	1459	129	1459
7884	4014	1	4014
7885	7885	7885	4559
7886	29	1	6062
7887	3305	3305	7464
7888	7888	5122	5122
7889	4	4	506
7890	35	4	4604
7891	3360	3360	5717
7892	1687	410	1687
7893	275	275	2337
7894	1899	1899	5859
7895	1107	7	4027
7896	2545	139	6277
7897	3293	3293	6356
7898	2580	2580	1
7899	772	772	6670
7900	274	274	2384
7901	1149	1149	7343
7902	1	1	7112
7903	724	1	5902
7904	1105	1105	3289
7905	2566	4	4522
7906	979	979	1
7907	65	65	2971
7908	287	287	4755
7909	116	116	4631
7910	7	7	776
7911	826	826	5555
7912	1118	1118	4644
7913	1	1	1
7914	1091	1091	6444
7915	2092	2092	4507
7916	29	1	827
7917	2389	1710	3414
7918	3095	544	6800
7919	1	1	1578
7920	498	147	5334
7921	1687	410	7892
7922	7922	7922	695
7923	132	7	1108
7924	593	1	593
7925	1905	1905	1905
7926	419	4	5630
7927	2293	2293	2293
7928	7	7	989
7929	696	696	5302
7930	1056	1056	2248
7931	92	92	5476
7932	7932	7932	6493
7933	1156	147	1362
7934	75	4	1784
7935	2487	2487	2487
7936	1985	1985	5418
7937	386	78	2603
7938	586	1	6634
7939	3780	1771	3780
7940	656	656	3709
7941	2775	2775	6659
7942	22	4	7415
7943	5155	92	5155
7944	5482	277	6063
7945	1073	1073	5907
7946	915	110	5015
7947	113	1	6693
7948	113	1	4073
7949	646	646	1
7950	29	1	4255
7951	2730	1286	3636
7952	89	89	2694
7953	2778	2778	4682
7954	2901	2901	7243
7955	383	383	1144
7956	1600	1600	1600
7957	641	641	641
7958	29	1	5277
7959	475	475	475
7960	374	165	3794
7961	3262	3262	3262
7962	31	31	4427
7963	249	249	7002
7964	636	636	636
7965	427	78	3302
7966	29	1	3936
7967	1692	1692	1692
7968	7968	31	4109
7969	584	584	6308
7970	233	233	7405
7971	3337	7	3337
7972	3785	134	3785
7973	27	27	7613
7974	5274	5274	5274
7975	92	92	1929
7976	2496	1	2496
7977	984	984	2903
7978	786	7	4636
7979	116	116	2014
7980	29	1	1
7981	35	4	7254
7982	7982	7982	7264
7983	7983	7983	1074
7984	60	4	4373
7985	115	115	7098
7986	1	1	3981
7987	4296	2528	4296
7989	7989	7989	3797
7990	7	7	6280
7991	2700	1	3297
7992	1547	277	4867
7993	135	19	3725
7994	1034	27	7216
7995	4	4	4758
7996	226	226	226
7997	1	1	6700
7998	228	228	3124
8000	2077	2077	5816
8001	93	7	5855
8002	97	97	3766
8003	586	1	6080
8004	29	1	6113
8005	1490	204	5850
8007	29	1	3822
8008	2312	2312	6506
8009	1118	1118	6223
8010	29	1	6134
8011	786	7	1998
8012	826	826	6307
8013	957	957	957
8014	29	1	7701
8015	2993	1	2993
8016	168	168	4291
8017	1852	1852	6207
8018	78	78	6475
8019	3400	3400	3400
8020	1	1	7468
8021	29	1	7391
8022	1206	4	7877
8023	109	86	6509
8024	20	20	7556
8025	4512	1022	4512
8026	1199	97	1607
8027	604	7	6242
8028	3193	31	3193
8029	29	1	3590
8030	2954	1	670
8031	49	49	3361
8032	478	478	4701
8034	1877	7	6151
8035	1213	1213	1213
8036	696	696	7929
8037	668	668	5487
8038	1	1	2682
8039	3080	3080	3080
8040	27	27	1
8041	2537	2537	2537
8042	29	1	2847
8043	6788	1690	6788
8044	179	179	5720
8045	2835	2835	2835
8046	1754	204	7276
8047	8047	8047	5218
8048	1860	1860	2310
8049	5197	1	5197
8050	130	130	5729
8051	75	4	419
8052	226	226	7275
8053	826	826	5555
8054	2939	2939	2939
8055	2290	2290	2290
8056	166	166	5009
8057	5360	927	5360
8058	29	1	3052
8059	244	244	5514
8060	2244	4	5803
8061	3193	31	8028
8062	49	49	5893
8063	634	16	5405
8064	1276	4	1423
8065	1511	41	6637
8066	279	279	6779
8067	634	16	3817
8068	238	238	7653
8069	2881	2881	3638
8070	4	4	4298
8071	6508	6508	7646
8072	7	7	7000
8073	163	163	2849
8074	3774	3774	3774
8075	1570	1570	4625
8076	8076	8076	2860
8077	6024	6024	7824
8078	135	19	7562
8079	29	1	5084
8081	4014	1	4014
8082	1036	1036	7577
8083	3338	7	3338
8084	2218	901	2416
8085	3512	1	3512
8086	7	7	6250
8087	3299	3299	7558
8088	2757	863	3340
8089	29	1	486
8091	5581	5581	5581
8092	135	19	7730
8093	4307	4307	4307
8094	826	826	5555
8095	2031	2031	4936
8096	4	4	1
8097	7	7	5643
8098	713	713	5734
8099	3527	3527	3527
8100	8100	8100	3828
8102	29	1	7269
8103	287	287	4754
8104	497	497	7842
8105	1590	1590	2987
8106	29	1	1065
8107	157	1	2882
8108	362	362	7158
8109	130	130	5146
8110	686	1	4593
8111	4304	4304	5806
8112	4233	1	4233
8113	284	284	6890
8114	28	28	7199
8115	478	478	4701
8116	1037	1037	1037
8117	3746	2017	3746
8118	539	7	539
8119	1443	131	2066
8120	584	584	3559
8122	5569	5569	5569
8123	67	67	5789
8124	29	1	6402
8125	786	7	3332
8126	397	397	4966
8127	78	78	6036
8128	577	78	6484
8129	435	435	5081
8130	29	1	5025
8131	1	1	1082
8132	544	544	6743
8133	2030	19	5815
8134	4238	296	4238
8135	1172	1172	7605
8136	3964	602	3964
8137	2244	4	2653
8138	129	129	7538
8139	497	497	1
8140	414	414	414
8141	1056	1056	3733
8142	226	226	8052
8143	1915	91	4587
8144	5274	5274	7974
8145	38	38	3196
8146	465	465	4186
8147	792	792	5295
8148	29	1	2019
8149	2125	2125	2125
8150	2561	2561	2561
8151	1690	1690	7372
8152	1406	1406	1406
8153	109	86	7118
8154	86	86	4112
8155	306	306	5975
8156	1	1	4244
8157	29	1	512
8158	49	49	4180
8160	1663	1663	1663
8161	4238	296	4238
8162	17	17	3672
8163	3029	3029	6367
8164	4	4	5594
8165	3397	188	3397
8166	66	66	66
8167	183	1	1722
8168	857	857	857
8169	3081	3081	3081
8170	3031	66	6570
8171	205	205	2776
8172	273	273	273
8173	1034	27	2898
8174	1609	81	2464
8175	836	147	1937
8176	435	435	5640
8177	3278	3278	3278
8178	4132	4132	4132
8179	1213	1213	1213
8180	129	129	6491
8181	1035	139	1035
8182	1480	1	6285
8183	8183	19	7562
8184	1690	1690	7372
8185	465	465	7044
8186	4467	4467	4467
8187	8187	8187	3622
8188	113	1	5455
8189	1	1	1084
8190	2394	1902	2394
8191	435	435	6621
8193	722	97	6468
8194	2356	2356	7188
8195	435	435	435
8196	3677	3677	3677
8197	29	1	3462
8198	478	478	4701
8199	2111	2111	7075
8200	1	1	1578
8201	116	116	7201
8202	1247	1247	4076
8203	1172	1172	4425
8204	27	27	1
8205	1987	1987	2853
8206	545	545	2976
8207	1496	1496	1496
8208	1666	137	1666
8209	5994	5994	5994
8210	8210	8210	1
8211	97	97	1
8212	29	1	6332
8213	86	86	5863
8214	29	1	2243
8215	5981	5981	5981
8216	137	137	3011
8217	901	901	901
8218	3893	3893	3893
8219	29	1	6229
8220	113	1	2524
8221	6508	6508	7646
8222	4193	4193	4193
8223	2102	198	2102
8224	29	1	6802
8225	235	97	6705
8226	1	1	6020
8227	7	7	2130
8228	1118	1118	6147
8229	49	49	4067
8230	2674	2674	2674
8231	897	208	7441
8232	549	549	6274
8233	1687	410	6007
8234	1896	1896	1896
8235	8235	1	8148
8236	545	545	545
8237	571	214	7096
8238	135	19	7730
8239	4830	4830	4830
8240	1623	1623	1623
8241	273	273	7178
8242	2041	2041	2041
8243	2293	2293	2293
8244	11	4	5547
8245	1908	1908	7230
8246	2951	2951	7516
8247	3115	3115	3115
8248	67	67	3074
8249	3677	3677	8196
8251	1902	1902	7650
8252	369	369	6430
8253	2312	2312	2312
8254	713	713	4766
8255	27	27	4280
8256	2993	1	2993
8257	29	1	1872
8258	6508	6508	8071
8259	267	267	5976
8260	273	273	5608
8261	60	4	4865
8262	51	4	51
8263	972	972	972
8264	3558	3558	3558
8265	571	214	3488
8266	7	7	1947
8267	3958	275	6238
8268	274	274	5263
8269	1496	1496	8207
8270	2783	2783	2783
8271	222	222	3349
8272	2620	2620	2620
8273	1206	4	341
8274	4747	1	4747
8275	399	19	4380
8276	3846	205	3846
8277	78	78	6258
8278	1671	1671	5659
8279	397	397	397
8280	132	7	4294
8281	1781	1781	7506
8282	8282	2664	2664
8283	1977	4	6084
8284	697	697	4154
8285	5116	1	5116
8286	6306	6306	6306
8287	89	89	6532
8289	1210	1210	5406
8290	1521	1521	6822
8291	1609	81	8174
8292	92	92	6161
8293	8293	8293	7320
8294	414	414	5475
8295	97	97	6746
8296	465	465	4607
8297	130	130	4356
8298	1159	1159	1159
8299	5628	5628	7626
8300	1771	1771	3833
8302	634	16	3817
8303	3256	3256	3256
8304	1642	1642	1642
8305	530	530	5047
8306	110	110	5842
8307	22	4	2834
8308	27	27	3703
8309	863	863	1811
8310	6968	6968	7815
8311	11	4	2621
8312	7355	15	7355
8313	493	493	6075
8314	1762	4	6377
8315	1276	4	5706
8316	135	19	1770
8317	7	7	1437
8318	2117	1	2117
8319	5035	5035	5035
8320	4977	4977	6076
8321	2761	1	2761
8322	6706	932	6706
8323	290	290	290
8324	2587	2587	2587
8325	3946	3946	3946
8326	31	31	2688
8327	638	31	3432
8328	44	44	1
8329	984	984	1746
8330	2293	2293	8243
8331	1977	4	5853
8332	5347	4	5347
8333	1258	78	6010
8334	62	62	5255
8335	11	4	6889
8336	3850	97	5513
8337	113	1	8220
8338	1852	1852	6207
8340	7363	7363	1
8341	49	49	8062
8342	388	1	4264
8343	1	1	4519
8344	786	7	786
8345	73	73	4052
8346	828	1	4948
8347	740	740	5900
8348	84	67	1720
8349	557	557	557
8350	374	165	7758
8351	29	1	6647
8352	113	1	4815
8353	713	713	7037
8354	1056	1056	4472
8355	3225	3225	3225
8356	182	4	182
8357	4132	4132	8178
8358	109	86	6941
8359	29	1	2847
8360	4233	1	7608
8361	381	31	7267
8362	498	147	7629
8363	826	826	7122
8364	19	19	5978
8365	38	38	1419
8366	256	256	256
8367	1	1	5963
8368	786	7	6102
8369	73	73	4148
8370	4537	4537	4537
8371	101	101	2188
8372	1001	130	7194
8373	3278	3278	8177
8374	1687	410	5768
8375	2178	2178	5375
8376	3716	584	3716
8377	3187	86	3187
8378	31	31	1163
8379	22	4	1478
8380	274	274	1566
8381	410	410	7299
8382	1	1	4544
8383	377	377	4681
8384	139	139	4973
8385	828	1	7530
8386	4160	4160	4160
8387	17	17	7493
8388	29	1	3727
8389	349	127	7347
8390	516	19	5978
8391	584	584	6726
8392	8392	8392	7673
8393	877	7	877
8395	29	1	6134
8396	130	130	1624
8397	4	4	3868
8398	204	204	880
8399	7	7	3459
8400	2556	2556	4683
8401	4495	1	4495
8402	3615	3615	6754
8403	605	605	605
8404	129	129	3009
8405	7	7	6415
8406	1172	1172	1172
8407	1532	1532	2415
8408	73	73	4148
8409	4	4	2229
8410	233	233	7405
8411	1771	1771	6266
8412	1056	1056	4672
8413	29	1	2906
8414	7240	7240	7240
8415	7727	7727	7727
8416	1605	1605	7162
8417	274	274	5857
8418	6057	3856	6057
8419	2922	4	6471
8420	134	134	6100
8421	3446	3446	3446
8422	29	1	8382
8423	435	435	2288
8424	435	435	8129
8425	279	279	8066
8426	584	584	1194
8427	75	4	2070
8428	1977	4	3301
8429	7	7	7990
8430	604	7	1369
8431	3919	3919	3919
8432	119	119	4932
8433	1547	277	4867
8434	65	65	712
8435	642	642	3123
8436	897	208	8231
8437	1245	1245	7669
8438	29	1	1352
8439	249	249	2176
8440	383	383	4520
8441	758	110	6691
8442	4876	7	4876
8443	2934	7	1
8444	2323	840	2323
8445	751	1	6094
8446	378	378	6658
8447	5052	5052	7512
8448	272	129	7691
8449	3085	3085	7309
8450	49	49	7706
8451	1118	1118	5878
8452	78	78	6656
8453	1	1	6783
8454	4974	493	4974
8455	295	1	6334
8456	132	7	7080
8457	918	1	918
8458	2323	840	8444
8459	4893	4893	4893
8460	49	49	5472
8461	3558	3558	3558
8462	1001	130	4965
8463	5360	927	8057
8464	964	964	5601
8465	1415	1415	1415
8466	283	283	5921
8467	1106	4	4441
8468	235	97	8225
8469	7	7	3806
8470	1056	1056	4305
8471	3487	3487	3487
8472	1052	1052	1
8473	29	1	7700
8474	2111	2111	7075
8475	130	130	3888
8476	751	1	6094
8477	113	1	4135
8478	67	67	4179
8479	2245	2245	2245
8480	634	16	6035
8481	41	41	3816
8482	696	696	7426
8483	3819	3819	3819
8484	958	7	6342
8485	1172	1172	8135
8486	1257	367	5257
8487	3019	3019	3019
8488	2615	2615	2615
8489	8489	8489	5021
8490	2419	1	4638
8491	1890	1890	1890
8492	3686	3686	3686
8493	397	397	8126
8494	11	4	1338
8495	93	7	2744
8496	530	530	7734
8497	15	4	7447
8498	4307	4307	8093
8499	7016	826	7016
8500	27	27	6780
8501	1131	410	6346
8502	1998	7	7114
8503	896	7	3344
8504	1666	137	8208
8505	6508	6508	7646
8506	28	28	4036
8507	139	139	5421
8508	2775	2775	5681
8509	2213	4	2213
8510	3360	3360	5717
8511	419	4	3245
8512	502	502	6791
8513	478	478	1053
8514	5540	5540	5540
8515	493	493	2635
8516	3696	3696	3696
8517	240	29	2937
8518	3187	86	8377
8519	1877	7	8034
8520	1970	1970	7079
8521	49	49	3361
8522	1836	1836	6616
8523	1511	41	8065
8525	7	7	2276
8526	262	262	7604
8527	4329	4329	4329
8528	281	281	7043
8529	357	67	357
8530	1574	1574	1834
8531	29	1	8351
8532	7	7	2838
8533	49	49	7843
8534	7	7	6847
8535	2092	2092	7915
8536	943	97	943
8537	88	4	4949
8538	431	139	4377
8539	823	823	823
8540	130	130	8109
8541	8541	8541	1141
8542	896	7	3344
8543	2974	1	4301
8544	1	1	1309
8545	1023	1023	1023
8546	8546	7	8469
8547	1	1	6796
8548	1724	4	1724
8549	1639	1639	5901
8550	8550	8550	4793
8551	1902	1902	7650
8552	502	502	3111
8553	29	1	7673
8554	656	656	3815
8555	2700	1	2700
8556	205	205	4735
8557	8557	8557	7567
8558	634	16	8063
8559	1	1	4084
8560	1657	1657	7575
8561	644	1	3680
8562	29	1	5549
8563	240	29	514
8564	6696	256	6696
8565	5321	1	5321
8566	2326	2326	2326
8567	240	29	3875
8568	465	465	8296
8570	110	110	6313
8571	362	362	5805
8572	697	697	4951
8573	6696	256	8564
8574	6538	6538	6538
8575	1	1	3445
8576	7810	7810	7810
8577	19	19	4955
8578	2006	707	2006
8579	530	530	2764
8580	113	1	1675
8581	49	49	7402
8582	267	267	6704
8583	204	204	6454
8584	11	4	5801
8585	97	97	97
8586	1825	588	1825
8587	806	806	7369
8588	1	1	4519
8589	256	4	5955
8590	544	544	6640
8591	29	1	5684
8592	87	4	3764
8593	3800	1703	6164
8594	7	7	948
8595	2556	2556	4963
8596	3323	130	7857
8597	1800	274	7072
8598	939	939	939
8599	308	308	912
8600	1172	1172	7260
8601	1015	1015	3639
8602	233	233	5022
8603	29	1	3437
8604	1028	110	1028
8605	686	1	4593
8606	29	1	1837
8607	1687	410	7921
8608	8608	8608	5387
8609	97	97	3766
8610	3978	4	3978
8611	2312	2312	5714
8612	116	116	7063
8613	8613	1574	1574
8614	527	527	527
8616	89	89	234
8617	697	697	3238
8618	7	7	657
8619	1148	7	1
8620	28	28	2032
8621	3615	3615	3615
8622	29	1	4040
8623	7	7	4875
8624	158	158	7203
8625	686	1	6311
8626	1987	1987	3472
8627	109	86	5586
8628	1024	86	7765
8629	539	7	3768
8630	314	196	3326
8631	396	396	396
8632	7	7	6683
8633	29	1	3933
8634	116	116	7212
8635	1480	1	5836
8636	1015	1015	6181
8637	1033	147	3315
8638	31	31	3612
8639	110	110	8570
8640	29	1	5221
8641	1152	1	1152
8642	5066	3813	5066
8643	139	139	8384
8644	502	502	6791
8645	3814	3814	5667
8646	109	86	6509
8647	1024	86	7048
8648	3352	3352	6119
8649	3383	49	3383
8650	29	1	7736
